bun test v1.4.2 (744846f84)

src/features/daily/lib/result-share.test.ts:
(pass) resolveModuleDisplayName > the scan covers the registered suite [0.03ms]
109 | 			playerTitle: PLAYER_TITLE[canonicalizeGameSlug(slug)],
+ ⏱️ 1:23
+ 
+ puzzled.gg/games/word-search?mode=archive&date=2026-09-21"
+ ,
+     "expected": 
+ "🏆 Hunt • 2026-09-21
+ ⏱️ 1:23
+ 
+ puzzled.gg/games/word-search?mode=archive&date=2026-09-21"
+ ,
+     "slug": "word-search",
+   },
+ ]

- Expected  - 1
+ Received  + 287

      at <anonymous> (/data/sylphx/home/workspace/.worktrees/github.com/SylphxAI/puzzled/td-21/apps/puzzled/src/features/daily/lib/result-share.test.ts:142:15)
(fail) share text: before vs after per converted site > every converted module builds its pinned share text [0.87ms]
152 | 				attempts: 3,
153 | 				statLine: '🟪🟧⬛\n⬛🟪🟧',
154 | 			},
155 | 			ORIGIN,
156 | 		)
157 | 		expect(text).toBe(
                     ^
error: expect(received).toBe(expected)

- "🏆 Five • 2026-09-21
+ "🏆 wordGuess • 2026-09-21
  🟪🟧⬛
  ⬛🟪🟧
  
  puzzled.gg/games/word-guess?mode=archive&date=2026-09-21"

- Expected  - 1
+ Received  + 1

      at <anonymous> (/data/sylphx/home/workspace/.worktrees/github.com/SylphxAI/puzzled/td-21/apps/puzzled/src/features/daily/lib/result-share.test.ts:157:16)
(fail) share text: before vs after per converted site > word-guess score grid is pinned byte-for-byte [0.23ms]
160 | 	})
161 | 
162 | 	test('crossword never shares the drifted literal again', () => {
163 | 		const text = buildResultShareText(READER, facts('crossword'), ORIGIN)
164 | 		expect(text).not.toContain('Crossword Mini')
165 | 		expect(text.startsWith('🏆 Mini Grid • 2026-09-21')).toBe(true)
                                                             ^
error: expect(received).toBe(expected)

Expected: true
Received: false

      at <anonymous> (/data/sylphx/home/workspace/.worktrees/github.com/SylphxAI/puzzled/td-21/apps/puzzled/src/features/daily/lib/result-share.test.ts:165:56)
(fail) share text: before vs after per converted site > crossword never shares the drifted literal again [0.34ms]
165 | 		expect(text.startsWith('🏆 Mini Grid • 2026-09-21')).toBe(true)
166 | 	})
167 | 
168 | 	test('a losing result keeps the shipped failed line', () => {
169 | 		const text = buildResultShareText(READER, { gameSlug: 'sudoku', status: 'lost' }, ORIGIN)
170 | 		expect(text).toContain('❌ Sudoku\n❌ Failed')
                     ^
error: expect(received).toContain(expected)

Expected to contain: "❌ Sudoku\n❌ Failed"
Received: "❌ sudoku\n❌ Failed\n\npuzzled.gg/games/sudoku"

      at <anonymous> (/data/sylphx/home/workspace/.worktrees/github.com/SylphxAI/puzzled/td-21/apps/puzzled/src/features/daily/lib/result-share.test.ts:170:16)
(fail) share text: before vs after per converted site > a losing result keeps the shipped failed line [0.30ms]
(pass) shareResultText decision table > uses the share sheet when available and passes the text through [0.29ms]
(pass) shareResultText decision table > a cancelled share sheet stays silent (no clipboard write) [0.12ms]
(pass) shareResultText decision table > a refused share falls through to the clipboard [0.08ms]
(pass) shareResultText decision table > no share sheet means a plain clipboard copy [0.05ms]
(pass) shareResultText decision table > neither share nor clipboard reports unavailable - never a silent claim [0.04ms]

 6 pass
 7 fail
 20 expect() calls
Ran 13 tests across 1 file. [180.00ms]
